Hospital_Id,Transport_Cost
fffe33003400,8681.31449456932
fffe3700330036003600,8552.951773834531
fffe3300390038003400,16435.955467211432
fffe310030003900,-5352.217831075424
fffe3700330031003200,7333.081480286317
fffe380033003200,-6383.819826945197
fffe3700310030003000,952.5702358727576
fffe3500380039003900,3511.622669190052
fffe3600330031003500,-7963.718827457051
fffe3200340034003400,599.7813730883645
fffe3900370033003700,888.3629692653194
fffe370034003400,8675.350949376007
fffe3600360031003900,7425.647277742741
fffe3400330038003800,3531.76786041609
fffe3200300031003300,1286.0005440425593
fffe38003600,-5391.1608147769
fffe3800350037003200,7476.53116306162
fffe350035003900,14177.115656025591
fffe3900390033003800,32198.391567172017
fffe3500300034003800,-2822.2558392749634
fffe3100330034003500,5084.279305053409
fffe360030003700,10016.024231407442
fffe3500360033003900,49793.266134934616
fffe3500380037003000,218.54186623787973
fffe3200380037003200,-766.4669664124958
fffe3400360039003800,-1377.719169819844
fffe330031003800,-10801.605567450402
fffe3400370034003500,4414.456909516361
fffe3100320030003600,-2446.232095935731
fffe3200350036003400,11989.944398682564
fffe3600390039003500,12517.644734351314
fffe3100310031003800,10462.23951520212
fffe3800330036003600,-3535.9379805562785
fffe3200350033003000,16410.933085621335
fffe3700370030003300,12560.577555166557
fffe3800320032003900,20069.09363993106
fffe3900380034003000,17691.217143521528
fffe3300320039003600,-6170.902578708716
fffe3400370031003600,4588.754504130688
fffe3200380039003800,2225.880562805338
fffe3800340036003800,9095.197584990645
fffe340039003100,-4299.681261345744
fffe3500340032003300,3516.78118039493
fffe360031003600,-9443.9157867576
fffe3800330039003900,8490.692724030348
fffe390037003600,3660.7580822054297
fffe3200380038003300,1446.5452964992728
fffe3900330030003000,12686.941285963636
fffe3300390039003800,30582.701060848543
fffe3800320039003500,-1719.578916041879
fffe3100390037003200,-7955.51889400091
fffe3400320039003700,32649.63978085341
fffe3600310032003400,5569.006656040205
fffe3100350036003500,1922.174057992408
fffe3800390033003200,3214.939910625224
fffe3300360036003400,718.8771594362333
fffe3200300031003200,14854.100518895546
fffe3200340030003900,-14402.625709143584
fffe330039003300,6388.253633998567
fffe3900340035003200,10391.014815928997
fffe3200350036003200,2440.3561777371215
fffe3900350034003300,6876.538420839934
fffe3900380035003100,2934.249871239066
fffe3800330039003300,-4779.489801869611
fffe370035003400,14060.483387316926
fffe3500360034003200,-7543.4152451528935
fffe3400380037003600,-12999.314034851734
fffe3900310033003000,50404.562050255015
fffe380037003700,12367.181899728253
fffe3100340034003800,-4882.295039921184
fffe3900380035003500,2759.0065781242447
fffe3700340032003500,11662.12812253437
fffe3400340030003400,2665.9836115231737
fffe3900390034003000,4495.509335196228
fffe3700360030003600,5395.370773195289
fffe3200380037003100,-2207.5340383172734
fffe3600360032003000,5162.670470702229
fffe3400380035003500,-10633.491832074476
fffe3900320031003300,4493.33453393518
fffe3200310039003900,7310.75371676276
fffe3900380035003900,11922.976306803408
fffe370032003100,2050.026674203109
fffe3800390033003500,-6426.128394378466
fffe33003000,13796.035127795883
fffe3700340030003500,2956.959703843342
fffe3600340036003200,-663.1683362710755
fffe3700390036003800,9109.888727658428
fffe3100340036003000,12928.925691820332
fffe3300320036003800,-270.78985615842976
fffe3500380039003800,10914.070241842419
fffe3800330037003900,21129.39864919975
fffe3800340033003000,-6453.312483744812
fffe3200390035003500,294.65521101409104
fffe3900310039003400,16868.91705761035
fffe3500320033003300,-642.3328301877482
fffe3500370031003400,3534.029728234047
fffe3400310036003500,-3291.326587979449
fffe3600340034003600,1349.0708622739185
fffe3900350036003100,-11129.449948284193
fffe3900310037003600,12045.386644135928
fffe3400350031003100,1759.2961424074601
fffe3100310034003300,14051.552939882851
fffe3700330032003700,31626.38011495059
fffe3200380038003000,-7944.310440521687
fffe3400330030003200,-8255.810575998272
fffe3800350033003800,-5274.869336884003
fffe320034003000,5668.267951095477
fffe3900350039003400,6927.068390124477
fffe3500340030003100,-5807.958251478965
fffe3300350034003600,5106.331864911597
fffe3100350030003800,1994.7517591279466
fffe3300330031003900,1701.2885386875132
fffe3400300034003100,-5868.233315157006
fffe3900380031003800,-6603.772060151328
fffe3900380030003000,-3146.2484116543783
fffe3800370036003600,-4223.486019690288
fffe3500320031003500,9488.204768478521
fffe3500310038003300,-1992.3158540069126
fffe370033003800,5681.169794419664
fffe3300330036003500,4569.6207279844675
fffe39003300,6240.971601512283
fffe3200300032003100,-5460.442092380603
fffe3600390032003200,-7579.965083747404
fffe3900350036003600,13811.19244811521
fffe3500330037003000,-3198.133992030518
fffe3500380032003700,10275.541921103024
fffe3400360038003800,-37760.737602735055
fffe3500320035003200,5491.365735827712
fffe3700320037003100,-1159.844906044309
fffe3300380034003200,24906.99264411442
fffe3100330032003300,8564.607910550432
fffe3900310033003300,8946.622515906929
fffe3200350037003900,45780.301023361506
fffe3500390039003800,2778.9966168787796
fffe3100370034003000,6143.7980980423745
fffe380039003200,-3711.9749730904587
fffe3400330035003700,7986.437979749171
fffe3600310036003500,3910.9983966159634
fffe320033003500,-8501.79476222617
fffe3200310034003300,6688.2984861338045
fffe3500310030003200,4936.833578589605
fffe3500310034003400,27446.467137067695
fffe3600390033003000,2601.6905759699875
fffe3500330036003600,-5127.803358017933
fffe3800320039003800,-70.15891934756655
fffe3300380036003500,20955.797161024297
fffe3500330030003000,10297.585558431456
fffe3200390031003000,42380.70058925159
fffe3300330034003000,59.27309973537922
fffe35003600,12080.482193801436
fffe3300380030003000,-1724.8795347700361
fffe3500300033003200,23736.583369690226
fffe3600320038003700,1711.91209303285
fffe3800390038003600,3526.433796971687
fffe3400300036003700,14174.611474898644
fffe3300300031003200,12474.88344534731
fffe3200310035003000,-3534.693735394161
fffe3700300038003900,-5352.98902495543
fffe3400370038003300,93.07850778510328
fffe3200350032003400,-894.8376039195573
fffe3800350039003500,-5467.330073883757
fffe3800370033003500,5107.654961975757
fffe3900390036003400,4760.746616912307
fffe3300360031003700,9260.747500721016
fffe3800370036003400,-5530.398435621522
fffe3800360030003400,49174.19013351074
fffe3400350031003700,481.3621556208236
fffe3800390032003000,2568.9290478465846
fffe3100320032003200,5795.984325275407
fffe3900300035003600,2326.660716761602
fffe380030003600,951.2595107143279
fffe3300340037003400,1902.3668828348164
fffe3700350034003200,14531.960370170535
fffe35003500,40584.9596938882
fffe3200300032003400,-1379.8179407034768
fffe3600310036003200,4284.604705712292
fffe3100330034003100,-16961.253947698628
fffe3600340038003900,4091.763143731747
fffe3100360036003500,10071.263630648144
fffe3200370035003900,57772.53024009615
fffe3600390031003500,1715.9245756568853
fffe3800390032003200,-1310.9376474341843
fffe3100310033003000,-687.9137588888407
fffe380031003300,23311.549873254262
fffe3400380037003000,28988.874320020434
fffe3700320037003300,335.53793005784974
fffe3300300033003000,7154.176250544493
fffe3400300032003000,1849.0751506267115
fffe3600330038003000,-4167.185937041766
fffe3600340037003100,-1157.523303974769
fffe3800370038003900,-9945.758521139738
fffe3700310037003900,9233.361488939845
fffe3200380030003800,8907.856480369344
fffe3700340037003700,5548.776079528383
fffe3500300030003600,-1268.0803221544484
fffe3900320034003800,1566.5216443277895
fffe3400300032003400,26196.238513769465
fffe3300350038003400,4802.428088783636
fffe3700360037003600,-8364.718698880984
fffe3700350031003100,-2759.9140870712
fffe3600350033003100,168.26019524422009
fffe3400370039003700,-1679.4860353423283
fffe37003100,6709.808959545917
fffe3500360037003700,-3184.3797009639675
fffe3100360037003000,3587.4473287967267
fffe3600380039003700,2959.865064174868
fffe3300390037003800,2888.8460801782785
fffe330033003200,10003.130632715882
fffe3600350039003200,12996.549583785003
fffe390034003300,10326.405029519112
fffe310031003700,-23544.20298399136
fffe3600320032003500,-32487.427486416884
fffe3800300037003100,3173.9406716102967
fffe3300390038003100,11476.858753293869
fffe3400310035003500,52342.950940102455
fffe3100310035003200,6144.8633343603
fffe3900350032003300,12974.706357135903
fffe3900350031003200,44360.93916320347
fffe3200390032003400,-11950.379649678944
fffe3400380034003000,1377.3795641746838
fffe3200390035003900,10407.063011468388
fffe3500360035003200,6775.758913985919
fffe3200380032003000,-4989.532703694538
fffe3800370034003800,6525.994458003552
fffe330030003300,896.3610498455819
fffe3800330035003100,-996.1017640586942
fffe3400320038003800,5115.100601021317
fffe3200320030003600,5083.480703607085
fffe3300390032003100,-5100.419841430499
fffe3300320034003300,12150.505803490174
fffe3700310034003300,10631.041833717492
fffe3900320039003700,-7100.325959527516
fffe3500320034003900,-6896.174986027996
fffe380036003400,3043.917057392653
fffe3300310032003600,443.0223794701742
fffe3500360036003900,18578.53540443571
fffe3400320031003100,17436.325630947133
fffe3200380038003900,5653.3069762542145
fffe350033003700,-7228.531824357109
fffe3600310039003600,17404.939146170625
fffe320039003500,1736.7214217883302
fffe3700370032003400,17101.672339106328
fffe3400320039003500,15498.832525708014
fffe3900370035003900,942.8989361188142
fffe3600300030003900,-4637.6439337418415
fffe3600380031003800,4658.009946261882
fffe3300310039003700,8361.49894441897
fffe3100340038003000,2792.3397975177504
fffe3900300031003100,19956.100428373087
fffe3400300030003400,15951.823877293384
fffe3700320035003500,7388.329957720824
fffe3300350037003200,-5003.13064660877
fffe3500330031003900,18761.71847715939
fffe3300320030003100,7955.6612752923975
